450,633,273,209
181,713,441,411
541,779,592,562
646,831,683,664
632,871,301,432
41,904,76,260
311,926,502,431
562,541,32,180
51,640,423,346
272,514,578,466
396,618,656,548
101,456,33,183
33,575,82,138
33,437,240,56
197,534,330,238
316,486,365,325
562,433,359,165
657,562,481,398
736,571,363,426
800,667,569,553
846,742,139,284
886,802,397,418
535,847,580,539
642,884,116,243
278,912,449,402
556,601,594,509
517,564,475,385
406,660,506,450
583,539,205,284
460,374,219,160
52,568,189,63
294,368,484,306
559,442,523,355
550,514,341,372
651,511,563,506
730,552,658,620
793,598,736,437
765,689,128,349
822,757,526,298
373,812,410,422
576,857,583,539
481,615,185,231
82,699,265,300
400,761,541,444
578,542,177,163
112,643,394,312
528,424,289,93
33,551,101,120
340,365,514,340
300,392,32,114
67,574,383,299
334,581,357,359
456,559,566,508
422,548,79,319
450,644,514,488
598,612,625,616
691,700,623,643
760,766,313,494
816,820,557,447
45,630,160,328
262,701,524,457
478,487,49,161
33,608,403,320
237,502,33,110
90,615,437,292
493,188,59,88
74,504,262,213
438,317,542,395
592,439,142,163
31,549,33,103
380,637,407,334
447,502,114,269
597,602,525,471
687,692,632,608
761,760,179,419
814,815,499,509
857,827,618,591
114,835,51,306
523,874,508,442
42,536,622,531
42,637,33,198
119,709,367,310
523,118,569,168
33,481,33,58
314,150,452,295
497,369,32,114
324,551,491,356
565,498,32,160
388,614,388,239
333,638,31,149
522,716,485,414
631,781,58,228
388,828,411,398
581,871,583,532
673,830,672,628
748,585,647,341
98,680,261,331
419,745,511,433
120,505,30,164
257,504,467,340
249,307,496,392
33,492,248,308
294,142,531,284
531,355,493,408
639,443,475,446
720,538,572,537
784,601,174,314
834,691,234,323
876,761,254,362
906,813,546,519
932,859,243,255
949,892,477,434
965,877,605,549
976,781,691,630
985,827,760,691
126,872,360,456
499,901,565,508
581,532,201,296
497,501,539,417
438,489,155,222
309,605,456,363
552,513,515,444
654,556,623,561
734,654,707,667
795,732,30,306
352,793,359,416
570,839,567,556
666,877,664,649
300,909,33,292
76,930,410,412
196,888,119,260
359,846,519,426
415,597,629,531
415,527,128,273
162,630,521,405
309,295,628,497
33,484,30,178
30,524,228,119
392,207,478,340
367,480,274,254
566,495,531,446
665,564,635,579
739,588,318,468
70,679,52,240
288,743,308,365
556,801,92,202
33,850,33,153
30,879,476,379
374,629,598,513
374,474,379,262
180,604,442,381
371,401,590,484
238,535,264,344
54,226,550,439
328,339,32,159
409,444,360,293
396,440,567,447
385,461,181,276
422,600,230,315
587,467,498,459
128,550,238,393
527,650,544,539
616,710,295,455
706,774,553,541
763,828,430,506
818,857,158,217
64,893,263,296
423,781,308,126
71,589,386,298
363,367,99,177
520,276,517,356
630,184,62,98
220,524,275,219
416,515,504,376
586,439,33,147
200,589,329,304
368,529,148,273
512,520,532,469
627,535,33,233
706,633,426,430
776,718,546,532
827,779,491,533
349,827,406,490
398,758,580,555
394,813,38,290
216,853,507,429
546,555,620,522
33,511,36,185
34,555,387,151
32,489,30,52
130,344,467,300
451,266,246,122
380,516,143,139
270,486,30,86
333,604,397,328
568,541,577,507
665,611,240,309
739,695,346,414
801,764,392,450
848,819,577,553
884,853,506,541
913,888,618,553
30,657,90,314
249,729,473,409
242,568,383,393
550,324,575,454
389,394,407,403
33,486,41,145
145,504,471,341
271,487,334,344
553,280,74,129
30,547,34,95
191,636,461,361
541,492,166,314
643,546,532,500
728,556,416,499
790,654,65,246
835,727,462,425
429,784,597,540
592,628,686,626
306,568,32,249
30,659,443,384
305,644,585,485
538,441,675,549
55,547,207,341
34,360,42,127
149,555,334,270
496,262,36,93
357,543,398,310
568,457,30,150
48,594,302,312
514,502,442,425
627,576,592,568
711,669,62,300
574,741,494,470
670,684,380,457
743,746,576,545
801,537,666,617
792,519,39,277
31,627,426,378
380,703,516,442
577,493,625,512
30,458,589,520
385,185,286,223
530,472,477,378
638,492,498,434
720,550,571,520
785,535,30,239
94,638,193,294
448,714,530,478
596,779,635,614
687,831,716,704
762,872,779,768
818,904,313,531
396,925,517,547
539,639,626,595
646,573,71,223
33,664,71,179
183,435,503,366
57,502,617,473
80,485,74,168
73,466,420,322
34,475,34,158
348,331,494,368
571,459,612,516
665,492,63,208
368,610,33,141
428,693,117,213
589,761,525,456
684,819,297,419
738,854,555,533
502,889,653,619
623,638,728,685
408,717,476,560
583,781,604,580
207,713,189,207
34,779,421,339
152,447,577,443
244,420,36,153
37,547,385,301
477,281,148,101
608,523,332,256
576,548,554,447
671,532,498,504
746,637,614,593
806,718,408,538
851,781,581,609
891,835,161,410
540,874,442,474
445,863,404,464
507,897,582,324
30,923,146,256
408,729,522,412
418,545,630,514
449,560,710,588
301,534,301,399
108,406,34,151
142,342,430,325
33,450,33,173
496,246,494,384
378,459,190,307
576,501,535,483
672,504,638,605
748,610,148,294
562,696,233,348
512,763,249,338
625,817,477,452
260,861,214,360
550,547,541,468
448,640,160,206
599,666,486,360
534,615,597,429
32,566,33,145
39,543,322,260
128,329,426,114
497,479,497,343
110,443,32,139
498,592,476,370
310,492,31,188
555,609,492,422
656,524,612,571
726,633,57,279
493,713,257,351
501,778,547,501
621,816,646,602
494,774,33,257
265,824,361,354
173,580,172,266
535,511,532,144
333,555,458,324
208,392,47,95
33,449,257,207
80,358,35,64
111,510,316,239
529,478,557,193
31,493,31,110
283,606,68,97
190,678,414,346
542,639,584,524
647,719,676,653
599,785,36,309
475,830,415,209
33,870,155,248
430,755,524,432
362,505,69,205
101,618,92,172
247,589,514,371
480,587,623,488
145,510,708,277
34,604,31,102
32,510,445,309
74,434,31,120
284,574,360,291
552,426,569,470
651,522,226,211
395,632,293,337
579,715,555,513
675,778,651,635
750,832,35,275
345,870,396,407
570,568,31,192
52,662,322,311
33,551,495,422
418,644,607,514
46,494,277,376
473,311,202,262
247,531,379,318
548,75,72,87
35,477,156,46
33,594,77,21
100,627,320,180
69,545,57,159
351,630,439,371
570,563,591,530
426,595,679,652
591,686,681,704
684,758,751,758
756,814,810,805
812,857,102,432
60,892,43,191
36,918,217,259
115,723,532,419
373,782,636,525
59,495,31,230
273,603,114,178
311,213,525,366
382,187,629,494
453,531,32,190
30,633,314,306
33,536,33,153
392,578,413,362
567,492,314,390
667,617,119,201
741,700,370,379
802,769,569,528
848,822,664,628
361,772,101,330
303,823,196,300
38,866,176,267
362,876,526,419
572,503,259,328
342,623,549,429
359,450,149,189
439,484,214,222
92,499,525,390
501,388,239,294
493,560,32,136
190,652,278,288
521,490,551,477
442,554,648,610
597,626,544,613
687,712,646,667
758,776,723,725
816,829,787,772
443,868,459,598
420,859,598,601
425,842,175,317
239,881,477,339
402,624,563,449
33,504,33,149
32,530,437,252
37,494,148,209
502,345,521,389
501,441,629,521
622,466,76,199
262,600,30,178
518,535,435,385
629,503,588,544
713,620,183,281
779,705,457,447
832,772,596,563
872,816,684,648
904,713,756,714
931,661,813,755
30,680,30,298
73,744,281,321
33,545,369,132
32,499,84,26
34,516,232,11
31,490,282,15
145,502,373,241
520,320,572,428
628,450,662,571
713,491,58,258
499,612,388,400
620,580,571,542
706,674,199,416
774,748,538,531
825,804,638,621
462,847,717,691
602,817,780,747
693,616,828,777
149,703,869,808
453,768,890,825
122,607,916,837
373,258,31,301
30,542,411,374
30,470,33,138
33,575,93,148
391,518,509,374
578,468,619,532
673,512,369,472
748,579,571,570
805,654,220,422
854,733,82,232
509,791,243,321
532,841,145,189
436,879,251,288
56,580,546,402
171,661,214,312
537,474,540,440
173,606,150,283
39,511,459,369
187,241,456,395
35,401,30,142
34,466,246,234
161,358,34,89
356,322,405,308
201,482,87,129
448,607,369,333
598,527,211,300
549,632,388,421
650,714,275,356
730,780,433,453
45,830,111,282
136,864,112,159
229,892,450,365
546,449,593,491
32,482,327,393
454,600,441,415
119,453,319,177
344,156,370,290
30,438,68,103
41,378,422,302
58,441,34,174
67,515,151,218
515,413,524,427
630,470,386,444
712,509,574,455
778,618,435,503
832,704,589,592
869,769,678,670
448,822,595,639
514,830,513,577
37,577,32,247
31,661,406,371
507,480,46,123
344,606,412,303
33,521,37,75
36,539,198,166
488,216,528,363
88,403,32,147
320,444,482,358
138,452,30,157
148,595,37,112
254,679,328,309
552,559,560,496
654,553,245,412
728,654,547,534
791,728,392,491
838,792,575,567
239,587,216,402
36,679,190,236
262,746,249,278
32,762,33,113
265,511,443,314
337,162,54,70
69,528,266,202
515,126,544,177
406,507,404,318
585,354,242,125
579,570,476,363
433,654,33,180
582,727,397,370
661,552,52,259
612,648,510,471
170,729,33,233
471,787,468,426
607,675,61,217
435,747,501,416
118,737,142,264
139,796,520,416
382,600,541,332
33,514,63,115
32,565,364,262
32,372,37,68
33,426,225,187
406,138,536,383
581,304,636,521
676,488,715,639
753,490,42,254
60,611,348,381
455,692,561,528
599,763,657,376
691,816,338,422
686,861,547,451
586,893,581,550
682,864,675,630
744,564,746,687
536,627,802,569
37,710,136,335
373,726,520,432
306,400,625,356
41,555,33,129
33,560,427,315
352,459,34,122
90,595,465,346
517,481,595,506
628,543,683,451
712,640,190,366
538,694,381,443
643,763,573,566
723,818,81,343
783,857,458,461
539,839,230,330
537,877,468,436
423,907,602,529
588,825,688,420
33,865,246,335
425,430,540,431
55,484,640,516
279,478,263,313
199,523,253,295
159,454,252,123
411,600,244,230
585,536,540,359
677,572,516,338
48,667,35,206
504,736,469,431
623,797,603,569
708,846,147,292
88,881,176,294
299,908,398,390
443,519,441,433
549,579,590,518
404,565,32,198
34,654,271,269
370,228,95,106
150,354,503,328
535,146,223,103
373,532,225,205
125,526,33,87
421,560,474,349
587,536,602,519
681,534,373,263
524,638,415,420
633,702,582,563
719,772,301,464
743,822,555,455
354,864,549,538
297,608,163,268
365,694,513,431
575,536,623,531
670,579,708,611
31,657,645,594
36,675,172,338
238,183,525,433
439,359,70,157
52,560,334,86
505,551,472,335
622,505,603,506
708,600,133,264
776,688,334,378
826,684,562,532
588,756,657,645
683,810,459,569
754,854,598,608
474,890,687,667
450,916,754,721
231,715,810,673
181,780,568,596
439,829,660,615
595,543,66,218
56,632,480,366
420,283,600,475
36,424,597,424
433,432,411,209
442,574,427,370
495,554,587,518
618,547,676,637
706,572,484,577
588,665,607,644
684,744,696,708
141,803,116,410
531,848,470,492
167,519,239,241
396,625,473,407
223,712,64,162
477,774,471,351
60,803,52,127
34,801,375,270
165,196,564,415
539,183,661,525
342,489,244,363
566,312,498,446
447,559,589,538
598,511,666,401
690,625,457,483
394,689,52,284
536,755,33,229
624,807,503,446
709,853,618,573
145,886,441,514
447,888,442,491
313,830,459,480
39,497,299,387
320,613,546,473
175,319,159,262
32,501,67,130
31,480,165,174
411,137,524,370
586,385,629,503
137,460,33,206
521,528,429,382
536,550,588,530
644,571,211,280
724,667,94,264
784,737,521,471
281,800,33,229
33,846,349,365
287,516,433,430
482,569,588,530
464,667,258,363
121,739,524,454
494,801,632,537
469,495,307,385
297,347,557,457
34,490,31,165
31,496,33,69
272,423,424,298
553,305,586,467
117,489,54,216
119,593,33,144
393,681,396,360
578,560,576,534
673,657,428,516
460,736,30,253
366,793,278,339
61,833,32,168
269,868,453,370
171,455,34,148
317,595,434,334
563,482,384,237
661,560,537,388
615,183,71,101
31,534,273,105
172,558,32,38
504,418,194,77
30,565,30,50
309,651,461,336
560,494,144,285
657,531,531,474
737,632,633,611
799,713,715,704
846,781,33,319
124,828,386,417
415,606,547,448
586,631,591,539
511,543,681,611
627,565,751,673
477,655,805,725
472,523,441,516
53,566,592,532
373,277,346,300
34,558,33,123
31,648,117,140
432,544,464,362
344,497,34,188
466,614,484,415
604,578,32,210
690,671,454,432
760,743,595,564
818,803,684,658
862,850,736,448
247,886,376,440
408,913,453,463
549,515,73,164
81,624,397,320
518,481,571,445
157,480,269,317
31,512,31,114
349,276,437,310
37,399,33,115
33,573,33,63
216,536,375,291
546,463,571,481
647,513,59,203
726,622,427,402
787,638,587,556
840,721,678,658
877,785,533,605
388,823,213,327
33,863,38,220
479,576,496,401
156,484,615,513
412,568,700,583
32,585,366,431
47,508,562,477
150,399,652,549
535,250,730,624
517,430,33,235
30,585,166,165
457,558,503,398
603,514,324,392
691,625,561,530
761,624,656,645
819,710,461,579
862,774,599,626
898,827,687,686
156,869,274,434
303,898,464,482
558,556,601,548
659,654,688,537
173,732,205,343
46,791,30,127
33,287,463,320
162,203,593,452
536,223,682,558
125,490,280,397
457,550,477,462
603,538,565,542
689,616,322,264
762,702,243,314
469,768,540,503
608,824,641,619
694,863,720,703
765,896,782,763
335,842,201,466
494,878,536,524
161,562,447,475
475,656,594,531
55,717,124,303
34,712,517,390
37,498,197,282
393,199,531,415
565,370,258,332
35,517,34,144
169,620,369,321
453,511,433,422
598,506,586,552
501,537,430,522
620,640,589,610
709,722,679,665
593,787,718,718
684,834,782,767
655,557,71,314
78,652,379,390
321,725,565,488
429,545,626,547
401,646,708,611
558,324,33,213
33,559,369,313
87,507,358,339
519,321,545,187
631,489,425,172
706,505,515,405
772,544,625,556
826,583,441,524
870,677,592,611
902,748,682,690
928,805,593,659
948,854,683,696
963,885,753,741
976,633,312,476
133,716,326,412
323,780,559,494
70,530,277,362
55,630,231,246
32,476,368,311
74,352,562,435
354,442,648,536
570,290,726,450
490,523,332,232
145,580,153,149
473,673,407,362
608,592,579,527
697,681,675,658
766,754,42,278
819,809,488,458
380,742,263,381
454,800,547,501
277,704,362,215
367,769,425,363
160,522,494,422
517,628,430,410
73,534,31,142
30,498,382,287
30,430,34,102
61,521,417,301
505,324,578,455
537,483,249,367
641,533,546,501
464,532,316,444
605,614,558,539
694,701,480,555
461,767,34,310
600,819,430,436
186,811,90,186
256,853,379,346
197,754,116,138
459,811,423,325
601,721,584,189
67,609,184,209
69,299,528,371
377,227,457,395
33,456,33,148
314,438,325,278
353,472,38,137
529,494,416,344
525,515,110,256
547,627,259,330
650,711,547,508
731,778,416,504
791,829,583,585
841,868,488,553
150,899,612,605
511,666,523,547
152,744,81,259
32,797,394,359
327,737,569,465
384,641,663,547
148,256,87,160
260,544,307,263
63,410,54,86
490,515,472,326
563,464,46,132
657,600,243,157
220,690,33,111
33,756,93,190
448,805,506,435
597,851,619,582
688,887,236,262
657,915,306,342
737,939,558,490
797,593,655,586
220,587,494,520
150,677,614,334
33,751,46,141
34,662,33,77
136,222,409,269
532,37,181,146
354,354,405,166
208,469,448,340
544,426,178,274
613,558,538,457
702,523,46,194
452,627,346,314
547,710,304,389
650,776,555,530
729,830,653,628
458,870,454,544
599,820,594,591
689,792,684,644
419,710,755,690
325,778,810,734
40,828,458,320
387,514,490,404
33,496,64,213
272,97,502,377
160,432,34,195
389,462,32,93
419,545,420,326
590,541,587,502
682,566,674,631
583,571,243,314
519,668,45,205
626,738,458,416
710,797,596,550
443,847,412,259
367,883,329,350
565,757,562,476
663,608,655,569
742,686,613,277
33,756,32,107
31,653,407,270
413,161,571,420
220,380,595,431
407,561,451,433
381,533,154,304
578,500,345,371
512,570,565,516
626,585,658,631
711,675,33,305
382,748,318,397
577,806,560,530
671,852,657,625
665,762,301,467
48,721,82,198
331,780,312,306
54,637,557,445
442,714,651,544
257,520,37,185
33,625,34,110
353,206,495,329
34,405,58,115
320,323,77,47
45,553,417,293
399,564,59,214
449,573,512,432
595,597,625,575
689,690,249,271
593,758,220,334
675,815,543,496
750,831,641,603
514,815,387,495
433,857,572,550
490,633,665,611
579,715,740,668
671,749,797,716
120,805,246,247
32,852,135,189
359,198,478,352
570,269,606,480
668,440,196,213
526,589,30,120
485,678,460,369
613,571,596,533
702,667,686,652
768,739,31,319
718,797,462,467
784,844,597,574
833,881,685,657
875,688,479,559
340,757,189,364
202,815,372,387
452,753,568,484
600,580,666,558
40,515,34,188
44,607,340,288
426,214,559,430
589,277,652,543
524,458,32,220
392,593,449,397
581,509,257,369
676,571,550,515
750,666,646,632
810,742,345,479
853,799,73,261
877,845,501,453
256,881,585,545
467,880,676,624
72,909,483,432
286,935,403,425
379,952,579,499
576,490,671,566
599,317,541,498
30,562,133,255
332,513,517,395
565,438,617,356
148,507,225,322
466,557,476,446
603,502,477,498
696,586,607,595
763,669,694,695
819,744,761,765
864,802,814,817
451,850,664,597
542,885,44,258
33,914,61,187
32,933,422,347
200,886,579,468
390,898,670,559
579,503,743,622
30,438,266,271
475,456,304,295
206,515,310,197
477,554,487,379
609,484,36,172
560,606,209,117
217,656,224,261
545,546,540,370
648,636,516,513
728,718,626,612
261,783,33,279
534,832,487,440
612,531,374,430
586,539,54,162
379,637,278,168
57,706,525,376
239,768,590,467
104,623,511,452
138,288,488,411
476,135,590,493
353,499,128,292
569,342,198,274
667,474,469,419
236,518,296,232
547,629,230,313
411,692,544,500
583,760,246,421
679,814,545,535
753,857,644,623
171,804,145,331
444,850,473,442
594,525,603,531
284,607,692,599
55,698,488,511
172,752,478,463
30,643,33,167
30,454,413,316
416,202,575,453
585,315,450,195
217,514,81,185
471,522,515,415
606,625,626,563
694,697,452,355
570,767,30,218
497,820,470,429
538,859,233,355
457,890,534,492
599,905,638,588
150,711,718,658
515,684,779,565
393,756,526,526
580,683,208,314
33,756,149,206
32,709,32,71
49,517,356,251
33,504,30,93
229,495,384,290
546,405,576,463
649,471,197,339
729,600,496,473
789,578,611,591
839,670,696,698
878,745,553,638
905,804,170,424
493,850,480,241
106,888,155,254
365,914,529,426
139,471,296,361
520,535,554,462
628,501,652,543
335,475,727,607
483,531,34,217
34,634,77,85
56,706,223,113
275,520,45,47
361,623,355,278
572,535,118,129
668,637,375,340
722,713,457,457
784,776,597,587
838,830,686,673
765,871,270,454
57,902,338,417
346,926,404,436
358,544,458,452
334,643,597,526
158,723,300,394
225,651,459,415
319,376,535,449
491,233,635,528
615,407,34,192
31,580,87,166
238,376,122,91
542,566,498,366
401,486,260,356
581,614,549,508
678,696,646,631
752,766,725,722
809,821,787,783
853,861,834,829
46,848,80,365
302,835,433,442
31,592,587,525
483,527,136,292
33,634,420,376
33,500,32,130
32,344,440,170
111,469,321,264
513,203,426,126
103,453,69,49
506,486,481,331
622,558,605,510
710,575,110,213
777,671,297,341
820,744,555,519
864,802,652,633
898,848,107,357
924,886,526,493
342,878,201,230
521,910,495,411
230,759,611,520
546,804,699,603
30,723,33,221
32,781,114,92
33,457,267,205
404,154,540,388
581,279,642,301
193,493,214,283
446,461,539,455
597,524,640,583
687,613,722,688
763,619,176,355
816,702,467,494
860,769,456,515
893,824,598,592
306,867,317,299
33,898,97,232
305,844,504,406
522,522,619,518
590,529,702,449
477,633,440,427
48,601,124,177
33,521,32,63
142,457,456,300
434,308,324,319
62,561,554,254
503,613,526,442
623,610,634,575
705,674,572,319
772,747,58,266
826,803,511,470
867,852,625,591
602,886,706,674
350,913,114,300
498,936,490,446
536,634,499,466
595,716,616,540
440,751,312,300
352,805,454,382
406,320,598,357
476,365,528,433
245,476,456,429
419,597,529,480
569,537,616,565
419,631,558,576
589,670,655,648
681,741,677,697
753,803,353,555
810,848,565,605
859,885,662,665
775,915,34,293
289,936,372,392
31,939,571,502
195,953,320,405
68,970,433,422
155,909,581,493
285,323,673,385
384,322,504,433
577,268,618,516
674,388,701,604
686,502,30,244
36,616,138,196
353,696,452,395
572,512,595,544
667,554,681,664
743,656,755,754
801,732,474,621
850,794,605,642
875,784,691,687
587,770,537,366
518,824,501,461
130,865,618,540
470,889,701,611
213,913,765,667
415,286,818,713
32,488,34,247
332,449,374,340
555,359,574,469
658,480,221,211
481,609,33,129
605,691,425,361
695,610,382,422
765,696,572,564
167,766,32,275
460,818,399,414
37,618,77,196
394,695,428,377
266,502,256,316
547,607,547,454
33,528,33,173
31,627,417,329
33,525,576,183
327,327,475,341
33,440,32,120
418,305,430,315
157,445,34,166
526,431,433,353
542,477,555,493
644,583,652,611
476,571,30,288
150,664,405,440
479,739,579,560
611,796,671,652
445,845,207,296
595,881,368,300
397,910,542,453
579,588,579,514
439,652,135,295
58,730,529,420
78,624,30,155
33,353,398,297
34,453,32,107
359,391,448,315
33,469,34,127
485,501,477,365
495,495,40,180
613,603,470,403
429,585,178,313
592,675,534,505
364,638,33,246
569,717,487,442
357,619,202,353
534,638,539,483
494,469,182,335
617,579,533,452
593,570,324,378
420,575,560,464
483,517,30,155
31,569,88,62
32,422,32,24
201,235,422,271
545,287,33,109
640,428,461,353
722,505,71,190
784,618,464,406
836,664,601,299
873,739,496,482
906,800,33,239
931,847,426,406
36,854,33,196
388,883,486,396
579,511,339,379
675,533,563,480
713,495,33,179
441,440,224,86
37,543,174,145
58,306,525,343
30,468,33,125
53,452,71,52
30,524,30,64
426,275,484,155
286,494,246,272
500,539,506,448
620,519,403,468
704,631,579,583
773,712,669,665
559,778,741,730
660,829,800,782
356,724,118,297
32,784,251,321
382,826,538,448
362,484,401,413
566,450,576,483
665,274,669,551
530,257,743,628
120,459,32,234
100,597,220,268
432,413,372,136
164,546,30,95
220,639,401,332
529,496,578,511
637,575,669,644
722,672,744,735
785,744,801,797
835,801,846,842
578,851,884,870
362,539,244,519
385,642,544,544
560,510,643,590
381,624,669,613
364,509,173,200
32,622,162,201
49,335,525,282
258,477,416,362
369,415,32,143
251,581,319,295
393,523,163,277
581,598,533,377
453,625,408,445
600,707,279,355
681,772,477,479
754,824,604,581
811,866,692,661
858,663,78,266
33,738,33,172
354,787,493,373
461,513,611,346
162,590,272,162
190,355,495,343
216,349,194,162
291,232,366,283
470,424,571,438
536,435,32,174
200,586,376,341
530,483,572,503
640,511,259,388
720,624,86,204
781,704,446,420
834,774,594,555
872,823,681,652
687,867,521,584
757,896,128,235
40,926,373,349
407,868,564,464
545,541,660,554
34,615,250,222
30,693,81,125
31,342,77,25
33,540,45,61
119,477,478,308
452,411,603,476
597,504,690,609
688,515,329,480
760,539,561,568
818,635,655,658
820,715,457,583
864,781,597,628
756,831,130,375
735,873,528,498
510,673,632,581
624,534,713,648
460,626,34,246
484,705,448,380
610,541,47,109
33,636,443,301
244,512,30,98
30,618,451,311
412,485,33,121
365,609,425,331
572,483,583,496
667,492,270,412
746,616,550,533
805,691,528,574
851,762,453,548
886,815,434,525
916,859,591,587
479,585,298,450
537,677,553,524
426,560,654,587
188,656,276,410
430,584,550,480
514,504,648,541
630,295,725,588
70,486,229,372
403,529,268,329
276,584,379,375
531,487,574,504
620,524,163,267
475,631,266,344
456,668,465,469
598,741,602,592
689,800,493,566
759,850,613,620
410,885,165,341
46,913,465,242
384,933,373,350
318,922,571,471
125,942,664,561
44,959,52,224
32,830,386,313
346,288,567,438
570,290,664,542
476,442,35,199
35,591,306,148
363,671,483,382
575,512,256,192
528,626,460,409
634,685,597,561
718,756,686,673
784,814,756,747
833,855,810,801
872,889,853,838
556,834,722,765
495,870,783,766
607,828,834,782
425,870,232,458
124,902,323,268
32,756,456,364
104,459,474,408
490,417,603,503
576,448,59,194
663,593,307,309
735,540,556,484
796,600,654,544
845,692,457,535
883,762,598,620
914,816,685,692
936,862,758,752
953,893,809,796
404,917,845,829
522,883,884,847
308,912,615,691
560,885,700,677
333,912,765,700
564,411,821,726
34,471,33,261
261,594,292,304
193,337,401,141
448,470,460,196
418,504,122,114
573,592,479,380
648,527,40,170
723,630,462,412
715,713,66,288
779,776,511,470
830,827,623,578
423,867,469,533
159,559,30,234
427,649,413,368
105,611,393,388
529,594,578,481
636,508,38,166
32,618,260,238
162,410,343,263
395,350,552,418
573,405,55,163
277,577,331,306
295,319,44,129
409,558,383,343
585,514,37,165
675,620,406,386
670,706,32,203
400,771,374,371
583,803,44,157
32,847,368,333
504,531,564,471
452,465,201,331
598,593,466,409
687,492,321,359
196,532,560,244
93,584,245,253
192,122,316,113
31,484,115,61
284,215,143,37
227,466,282,229
465,539,553,442
186,500,85,289
533,611,468,451
642,515,231,402
105,626,361,274
516,712,351,384
439,723,135,174
31,784,126,216
309,750,520,405
451,500,489,445
598,615,609,524
138,696,272,355
292,545,305,318
362,441,354,330
33,404,54,125
286,542,41,55
32,492,113,93
396,409,32,64
268,563,447,341
552,464,31,174
386,596,470,411
140,532,77,297
529,634,499,466
444,716,309,400
66,781,537,504
386,825,635,589
45,539,225,375
99,636,41,141
33,712,289,259
440,486,547,293
477,495,485,381
31,399,33,129
302,260,438,317
357,352,590,460
571,438,204,169
36,592,31,155
61,676,75,146
356,740,99,194
52,528,199,276
424,632,531,480
589,706,406,480
683,771,574,562
436,823,455,524
593,682,597,580
687,755,687,625
33,621,30,251
30,697,98,114
33,630,229,211
386,259,537,373
316,169,636,493
50,312,321,384
364,306,554,462
573,483,326,399
667,524,229,185
743,632,335,338
248,601,38,182
436,683,447,406
168,659,56,283
500,733,510,469
622,790,623,582
705,837,39,238
426,875,420,385
446,906,480,445
598,529,606,525
342,531,389,432
43,623,155,198
33,444,425,93
32,438,30,30
287,227,431,273
32,398,33,102
363,377,422,318
276,449,293,340
553,502,553,496
653,526,653,616
734,614,199,349
795,700,499,502
846,770,619,600
600,822,455,539
365,863,593,593
572,632,683,545
579,603,498,520
368,557,609,558
434,649,390,347
32,690,33,125
33,712,63,113
30,345,301,223
106,448,467,356
52,346,43,114
77,557,294,267
516,419,546,452
627,474,415,464
713,513,245,400
777,624,545,540
820,709,395,505
557,778,580,535
659,829,499,543
39,786,518,543
463,561,620,594
418,493,620,599
503,616,703,495
204,703,494,484
543,511,596,221
30,523,36,75
320,236,462,306
392,321,486,390
398,529,67,158
312,572,360,320
561,491,566,490
662,543,662,615
738,619,434,547
797,704,589,624
849,774,85,364
419,823,473,480
586,861,602,574
366,734,387,484
574,547,574,541
73,554,49,205
36,643,460,364
323,704,590,474
556,413,681,258
31,587,33,93
33,506,292,231
500,272,547,405
621,286,264,315
461,511,448,180
574,623,270,304
670,700,549,486
747,770,650,616
804,823,728,722
850,865,288,519
888,896,552,577
914,924,650,638
706,611,727,676
420,697,356,500
349,756,567,534
401,810,660,589
549,469,737,637
121,457,225,243
33,598,83,182
357,295,455,343
571,380,597,481
667,465,30,196
432,601,421,170
501,646,349,336
618,567,564,507
705,580,661,638
775,675,738,729
452,750,789,789
597,805,840,832
688,831,878,862
760,668,36,348
321,738,446,432
427,795,593,513
444,840,682,590
330,551,745,636
51,523,566,527
30,514,639,567
380,516,33,221
432,599,486,396
591,481,196,315
685,530,538,478
753,586,639,601
814,678,717,701
858,750,780,791
893,807,66,344
919,852,469,475
943,861,603,572
347,674,33,249
110,743,442,394
465,568,590,499
443,663,681,584
327,638,751,648
564,391,806,693
40,523,30,254
37,583,455,383
326,326,589,490
564,429,467,473
531,496,308,414
636,511,555,531
720,530,53,317
783,634,510,491
833,717,625,611
873,779,78,301
721,830,503,464
459,872,618,571
598,622,666,627
40,704,438,513
369,765,584,547
333,817,508,504
445,672,354,327
335,483,483,399
188,381,447,188
365,529,521,364
136,512,492,382
423,621,291,242
567,625,416,389
666,585,581,533
743,675,674,646
801,748,554,633
849,807,652,682
885,853,731,736
912,888,477,581
462,915,539,573
249,565,46,256
78,661,493,416
412,629,609,514
578,585,693,592
426,679,755,316
34,574,240,284
419,350,539,417
586,271,638,526
681,456,447,460
363,547,36,214
569,644,376,371
668,672,574,524
744,742,664,643
163,801,42,306
513,847,375,420
68,884,415,447
484,909,575,545
35,551,170,260
403,644,491,418
32,532,159,177
357,627,476,362
214,471,571,333
525,263,524,417
388,331,33,145
218,559,256,235
548,243,546,254
486,511,471,393
326,505,135,197
561,620,435,394
663,508,31,198
342,618,399,393
566,584,354,220
667,676,461,422
742,747,279,231
414,803,450,403
183,526,33,176
403,628,436,350
58,573,160,176
145,663,434,336
33,530,33,109
30,347,376,270
386,76,52,67
471,164,368,260
575,245,243,246
138,498,149,233
536,489,531,434
640,475,267,389
452,578,285,211
485,669,278,345
610,745,445,217
600,802,331,352
691,849,75,170
306,883,458,380
561,556,78,138
138,651,386,313
534,520,575,451
524,547,669,553
282,516,216,172
45,603,74,102
